WARNING:2025-07-18 22:40:27,746:libtpu.so and TPU device found. Setting PJRT_DEVICE=TPU.
2025-07-18 22:40:31,681	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1064331)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'load_contents': ['model',
[36m(TaskRunner pid=1064331)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1064331)[0m                                                                   'extra'],
[36m(TaskRunner pid=1064331)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=1064331)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1064331)[0m                                                                   'extra']},
[36m(TaskRunner pid=1064331)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=1064331)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=1064331)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=1064331)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=1064331)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=1064331)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=1064331)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1064331)[0m                                  'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=1064331)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=1064331)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=1064331)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=1064331)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=1064331)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=1064331)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1064331)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=1064331)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=1064331)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=1064331)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1064331)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=1064331)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=1064331)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1064331)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=1064331)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=1064331)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=1064331)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=1064331)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=1064331)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=1064331)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1064331)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1064331)[0m                                  'ppo_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=1064331)[0m                                  'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=1064331)[0m                                  'shuffle': False,
[36m(TaskRunner pid=1064331)[0m                                  'strategy': 'xla',
[36m(TaskRunner pid=1064331)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1064331)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=1064331)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=1064331)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=1064331)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=1064331)[0m                        'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=1064331)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1064331)[0m                                  'external_lib': None,
[36m(TaskRunner pid=1064331)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=1064331)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=1064331)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=1064331)[0m                                  'override_config': {},
[36m(TaskRunner pid=1064331)[0m                                  'path': 'Qwen/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=1064331)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=1064331)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=1064331)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=1064331)[0m                                  'use_liger': False,
[36m(TaskRunner pid=1064331)[0m                                  'use_remove_padding': False,
[36m(TaskRunner pid=1064331)[0m                                  'use_shm': False},
[36m(TaskRunner pid=1064331)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=1064331)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1064331)[0m                                'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=1064331)[0m                                                'param_offload': False,
[36m(TaskRunner pid=1064331)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=1064331)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1064331)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1064331)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1064331)[0m                                'log_prob_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=1064331)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1064331)[0m                                'strategy': 'xla',
[36m(TaskRunner pid=1064331)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1064331)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=1064331)[0m                        'rollout': {'disable_log_stats': True,
[36m(TaskRunner pid=1064331)[0m                                    'disable_mm_preprocessor_cache': False,
[36m(TaskRunner pid=1064331)[0m                                    'do_sample': True,
[36m(TaskRunner pid=1064331)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=1064331)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=1064331)[0m                                    'enable_sleep_mode': False,
[36m(TaskRunner pid=1064331)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=1064331)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=1064331)[0m                                                      'vllm': {'swap_space': None}},
[36m(TaskRunner pid=1064331)[0m                                    'free_cache_engine': False,
[36m(TaskRunner pid=1064331)[0m                                    'gpu_memory_utilization': 0.4,
[36m(TaskRunner pid=1064331)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=1064331)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=1064331)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=1064331)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1064331)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1064331)[0m                                    'log_prob_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=1064331)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1064331)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=1064331)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=1064331)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=1064331)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=1064331)[0m                                    'multi_turn': {'completion_callback': None,
[36m(TaskRunner pid=1064331)[0m                                                   'enable': False,
[36m(TaskRunner pid=1064331)[0m                                                   'enable_tokenization_sanity_check': True,
[36m(TaskRunner pid=1064331)[0m                                                   'max_turns': None,
[36m(TaskRunner pid=1064331)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=1064331)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=1064331)[0m                                    'n': 1,
[36m(TaskRunner pid=1064331)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=1064331)[0m                                    'prompt_length': 512,
[36m(TaskRunner pid=1064331)[0m                                    'response_length': 256,
[36m(TaskRunner pid=1064331)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=1064331)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=1064331)[0m                                    'top_k': -1,
[36m(TaskRunner pid=1064331)[0m                                    'top_p': 1,
[36m(TaskRunner pid=1064331)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=1064331)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=1064331)[0m                                                   'n': 1,
[36m(TaskRunner pid=1064331)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=1064331)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=1064331)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=1064331)[0m  'algorithm': {'adv_estimator': 'gae',
[36m(TaskRunner pid=1064331)[0m                'gamma': 1.0,
[36m(TaskRunner pid=1064331)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=1064331)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=1064331)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=1064331)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=1064331)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=1064331)[0m                'lam': 1.0,
[36m(TaskRunner pid=1064331)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=1064331)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=1064331)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=1064331)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=1064331)[0m  'critic': {'checkpoint': {'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=1064331)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=1064331)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=1064331)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1064331)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=1064331)[0m             'forward_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=1064331)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=1064331)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1064331)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=1064331)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1064331)[0m                       'external_lib': None,
[36m(TaskRunner pid=1064331)[0m                       'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=1064331)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=1064331)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=1064331)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=1064331)[0m                                       'param_offload': False,
[36m(TaskRunner pid=1064331)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=1064331)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1064331)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=1064331)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=1064331)[0m                       'override_config': {},
[36m(TaskRunner pid=1064331)[0m                       'path': 'Qwen/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=1064331)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=1064331)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=1064331)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=1064331)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=1064331)[0m                       'use_shm': False},
[36m(TaskRunner pid=1064331)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=1064331)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1064331)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=1064331)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=1064331)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=1064331)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=1064331)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=1064331)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1064331)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1064331)[0m             'ppo_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=1064331)[0m             'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=1064331)[0m             'rollout_n': 1,
[36m(TaskRunner pid=1064331)[0m             'shuffle': False,
